cmax,cmax,cmax,cmax,cmax
474.12783831594544,387.6150030378492,386.029342718336,195.60471436119332,36.037961242272225
366.3896315464432,403.71315405197595,365.87247249506225,184.69688542070605,91.44721641563319
359.3686390428607,409.02365733749093,367.24785830541333,151.04324890042324,70.12740088745682
488.957391009513,253.44089699735753,371.5265202476726,168.77220424305608,77.81655661585827
453.87986473056617,274.19832329346195,344.9093382557522,135.87155254170136,84.3549766143604
391.813980862183,287.92689349609657,443.6172028557144,100.88632851134689,99.82566845455825
451.52319482860935,399.12447390084105,344.192909451929,101.431527766706,79.0295614849224
475.12168955010134,383.28570375163343,321.42754309512577,175.3427922256969,81.51382256861127
448.7810773505082,387.9008679032055,426.88821595165984,161.36041142374586,27.088377117574325
423.1441714500816,263.97688024088893,361.1314546548646,140.71064891256276,25.280787531219325
402.3230800954219,269.9796577824367,421.2352815013833,194.76880259644707,25.78531802063509
493.2672810937552,344.06378788061414,344.9348516930811,107.68620752761635,60.04994144563342
469.1773316736123,377.27556590800566,307.5339017195961,107.29018353679035,52.229862610610965
394.2935741071915,291.82917815008864,342.150674836307,180.34827432968848,94.33824429054832
410.765404179135,413.09998038384947,348.2243551871823,147.64369863437918,38.08231982527998
446.0714063263766,426.21660073146563,390.5239644065068,135.7814084113549,71.82539567924226
368.43810176980816,409.9586344477717,375.4625926169755,144.9349742039642,66.86918307628153
443.71757941841037,262.9196451207723,402.39258318351034,124.19316803155296,77.11621060052718
473.38021915762954,394.7125313594537,382.8751451111834,152.01698923107512,31.430076907152937
466.30192256047036,298.8536884804086,374.504313422692,128.42740929275166,30.706269039975453
444.4336545337605,259.77976626812267,412.29678511893,131.75867952611168,20.010775440358827
426.6693708855845,258.43334353496857,341.42543367313493,170.6976487455716,25.015169729749267
475.9007738534003,250.68758607854497,337.02358038028535,174.09040561520715,45.30161197834454
365.283858209902,314.842105384077,340.5589929576788,184.2711902160555,45.06783340681145
468.3398707664011,410.53698606593224,365.07261293647946,190.9943143854392,50.18544431705543
494.61176247351625,266.0721144146031,403.05288997548644,149.38140404569288,51.011904436451765
444.90678181229015,376.69427649417963,300.6544904475464,116.69530887471987,77.0436840507455
449.95781203673096,423.8885509231619,414.15566853761743,195.07727077313382,76.20324012278456
394.7078312959165,268.96568600515417,417.27357950174036,164.4149221475916,23.8548809914637
404.0075698851467,422.22396678717155,375.0601718565302,143.27291360197046,56.61596841274352
