cmt,exp,time,z,VWCLAYER,TLAYER
birch,control,1930-01-01,0.08,0.3636275515607945,-0.6492611383800764
birch,control,1931-01-01,0.08,0.3889783013414292,-1.0725209877735606
birch,control,1932-01-01,0.08,0.38472355993315355,-2.8643604351835723
birch,control,1933-01-01,0.08,0.33762469952229446,-3.445019206579201
birch,control,1934-01-01,0.08,0.31170537010103416,-0.9824317908821651
birch,control,1935-01-01,0.08,0.3851924769094044,-1.9912237159674575
birch,control,1936-01-01,0.08,0.39881879486420846,0.9738916327050386
birch,control,1937-01-01,0.08,0.3440527634729671,0.921473501983689
birch,control,1938-01-01,0.08,0.3170939953525914,-1.2602708364806405
birch,control,1939-01-01,0.08,0.33310554367881917,-1.9351012638697984
birch,control,1940-01-01,0.08,0.3253866906669729,-0.3610127477464644
birch,control,1941-01-01,0.08,0.36860138346910887,-0.6537623053282218
birch,control,1942-01-01,0.08,0.37840673852397255,0.02498168812214452
birch,control,1943-01-01,0.08,0.33006598361747697,-0.9921863442888084
birch,control,1944-01-01,0.08,0.3471169030500114,-0.6784887727192519
birch,control,1945-01-01,0.08,0.36501724441457517,-1.3093999129032623
birch,control,1946-01-01,0.08,0.35357312874966684,-1.084769487678292
birch,control,1947-01-01,0.08,0.3473664007270041,-1.2976260857638175
birch,control,1948-01-01,0.08,0.38258463189052994,-3.420923976338023
birch,control,1949-01-01,0.08,0.37104745607821377,-1.8896773555559347
birch,control,1950-01-01,0.08,0.34677994879796015,-1.1815908209285375
birch,control,1951-01-01,0.08,0.3599955902935741,-2.596568142789156
birch,control,1952-01-01,0.08,0.382159534400918,-1.505866445174397
birch,control,1953-01-01,0.08,0.36526902249504456,0.06159792916253437
birch,control,1954-01-01,0.08,0.3654647007228924,0.21789959786415913
birch,control,1955-01-01,0.08,0.374715369463126,-0.7322749277888461
birch,control,1956-01-01,0.08,0.3724760879050235,-1.6338051153289515
birch,control,1957-01-01,0.08,0.33872621268152336,-0.25157796774090535
birch,control,1958-01-01,0.08,0.3364576371669168,-0.41931147807195934
birch,control,1959-01-01,0.08,0.3466374358715131,-1.7424905672822106
birch,control,1960-01-01,0.08,0.39604630090481274,-0.7596606216986501
birch,control,1961-01-01,0.08,0.40382239135252407,-2.184885453475914
birch,control,1962-01-01,0.08,0.40620123157080584,-2.197050216819733
birch,control,1963-01-01,0.08,0.3524953695887789,-1.1568449704805932
birch,control,1964-01-01,0.08,0.35131481946456655,-1.6132267833947438
birch,control,1965-01-01,0.08,0.3867312606159886,-2.1972829455350436
birch,control,1966-01-01,0.08,0.40674450280132873,-1.388269039777092
birch,control,1967-01-01,0.08,0.37014327679698855,-0.5819601326513659
birch,control,1968-01-01,0.08,0.3343876607003552,-1.8764783259386473
birch,control,1969-01-01,0.08,0.2971278595908129,-2.448060065780062
birch,control,1970-01-01,0.08,0.33285623564881817,-1.0705100771866283
birch,control,1971-01-01,0.08,0.3608903741279659,-0.7601938163615012
birch,control,1972-01-01,0.08,0.408148766428605,-1.4038427479042603
birch,control,1973-01-01,0.08,0.38953292412745233,-0.08812063646128898
birch,control,1974-01-01,0.08,0.35448207266379306,0.6109218806519028
birch,control,1975-01-01,0.08,0.36588240953945794,0.1609001775801655
birch,control,1976-01-01,0.08,0.37717559532049316,0.8513883469995314
birch,control,1977-01-01,0.08,0.3734873404969037,0.10109990459113405
birch,control,1978-01-01,0.08,0.3639688478789066,-0.09371493982588319
birch,control,1979-01-01,0.08,0.34529673753698664,0.8843982973057738
birch,control,1980-01-01,0.08,0.3446230266702258,1.6859480064724632
birch,control,1981-01-01,0.08,0.3473183933322612,0.8638577848604445
birch,control,1982-01-01,0.08,0.3895355559088388,-1.7644374907124662
birch,control,1983-01-01,0.08,0.3873454471130512,-1.5059539725904747
birch,control,1984-01-01,0.08,0.351241429992568,-2.437442223884972
birch,control,1985-01-01,0.08,0.36393841386839365,-2.0814308213122814
birch,control,1986-01-01,0.08,0.34797571042692954,-0.5819734562123982
birch,control,1987-01-01,0.08,0.3497971840886869,-0.14287365941377317
birch,control,1988-01-01,0.08,0.3296977768943149,-0.533903894074653
birch,control,1989-01-01,0.08,0.33276221801848205,-0.044475419944577155
birch,control,1990-01-01,0.08,0.38241953269603635,0.16962236030221334
birch,control,1991-01-01,0.08,0.37324246570521835,0.2560451803682984
birch,control,1992-01-01,0.08,0.3521711899942872,-0.19829952011654584
birch,control,1993-01-01,0.08,0.3127034263206394,3.045226564781986
birch,control,1994-01-01,0.08,0.3579803639381506,1.7447166262105878
birch,control,1995-01-01,0.08,0.3729716621951181,0.9684872081302327
birch,control,1996-01-01,0.08,0.3400495317033039,-1.9145879017088605
birch,control,1997-01-01,0.08,0.3365456700664592,0.34082914723934365
birch,control,1998-01-01,0.08,0.38770670955823217,0.5364784495662764
birch,control,1999-01-01,0.08,0.37238955943317287,-3.8464681390593825
birch,control,2000-01-01,0.08,0.4060181889322617,-2.560769691355806
birch,control,2001-01-01,0.08,0.3998027570221504,-0.29021334015198974
birch,control,2002-01-01,0.08,0.3438090886478654,0.6308474140564382
birch,control,2003-01-01,0.08,0.3706807485409054,-0.5340407281006812
birch,control,2004-01-01,0.08,0.398782518479483,1.846709999431278
birch,control,2005-01-01,0.08,0.35548321653511084,2.666783345145735
birch,control,2006-01-01,0.08,0.34514690096343603,0.38136087400355834
birch,control,2007-01-01,0.08,0.35843040471678145,-0.8183345762411314
birch,control,2008-01-01,0.08,0.3795398993678394,1.3588215792633616
birch,control,2009-01-01,0.08,0.3681446050085728,1.7535979532338377
birch,control,2010-01-01,0.08,0.3473623239586273,1.5916848730748292
birch,control,2011-01-01,0.08,0.34690819248396376,0.6340868257950198
birch,control,2012-01-01,0.08,0.3638981664720039,-2.0637499458491995
birch,control,2013-01-01,0.08,0.3647611765349763,-0.6123622491975844
birch,control,2014-01-01,0.08,0.35609638419133227,2.0467953200304354
birch,control,2015-01-01,0.08,0.3564744798340801,1.3485955931692235
birch,control,2016-01-01,0.08,0.3613165271918505,0.4004873723713267
birch,control,2017-01-01,0.08,0.35882284776569495,-0.3465314968963149
birch,control,2018-01-01,0.08,0.33443066944376043,1.9102389794600523
birch,control,2019-01-01,0.08,0.33555032602965995,1.8562564498244196
birch,control,2020-01-01,0.08,0.35060104097717104,1.5162899589125676
birch,control,2021-01-01,0.08,0.3432925946589669,-0.6978872214057326
birch,control,2022-01-01,0.08,0.3545048346758122,1.494234154378093
birch,control,2022-01-01,0.08,0.3545048346758122,1.464318454745575
birch,control,2022-01-01,0.08,0.3545048346758122,1.4458153065492745
birch,control,2022-01-01,0.08,0.3545048346758122,1.4154261950856046
birch,control,2022-01-01,0.08,0.35768929082976175,1.494234154378093
birch,control,2022-01-01,0.08,0.35768929082976175,1.464318454745575
birch,control,2022-01-01,0.08,0.35768929082976175,1.4458153065492745
birch,control,2022-01-01,0.08,0.35768929082976175,1.4154261950856046
birch,control,2022-01-01,0.08,0.35965890761509367,1.494234154378093
birch,control,2022-01-01,0.08,0.35965890761509367,1.464318454745575
birch,control,2022-01-01,0.08,0.35965890761509367,1.4458153065492745
birch,control,2022-01-01,0.08,0.35965890761509367,1.4154261950856046
birch,control,2022-01-01,0.08,0.36289375734959073,1.494234154378093
birch,control,2022-01-01,0.08,0.36289375734959073,1.464318454745575
birch,control,2022-01-01,0.08,0.36289375734959073,1.4458153065492745
birch,control,2022-01-01,0.08,0.36289375734959073,1.4154261950856046
birch,control,2022-01-03,0.08,0.3600988667035401,4.362999271912296
birch,control,2022-01-03,0.08,0.3600988667035401,4.325522308333179
birch,control,2022-01-03,0.08,0.3600988667035401,4.3023424455998995
birch,control,2022-01-03,0.08,0.3600988667035401,4.264272414227888
birch,control,2022-01-03,0.08,0.36321851307666875,4.362999271912296
birch,control,2022-01-03,0.08,0.36321851307666875,4.325522308333179
birch,control,2022-01-03,0.08,0.36321851307666875,4.3023424455998995
birch,control,2022-01-03,0.08,0.36321851307666875,4.264272414227888
birch,control,2022-01-03,0.08,0.36514804438869297,4.362999271912296
birch,control,2022-01-03,0.08,0.36514804438869297,4.325522308333179
birch,control,2022-01-03,0.08,0.36514804438869297,4.3023424455998995
birch,control,2022-01-03,0.08,0.36514804438869297,4.264272414227888
birch,control,2022-01-03,0.08,0.36831705873650333,4.362999271912296
birch,control,2022-01-03,0.08,0.36831705873650333,4.325522308333179
birch,control,2022-01-03,0.08,0.36831705873650333,4.3023424455998995
birch,control,2022-01-03,0.08,0.36831705873650333,4.264272414227888
birch,control,2023-01-01,0.08,0.3754342337963923,1.4592316177605174
birch,control,2023-01-01,0.08,0.3754342337963923,1.4194265448590428
birch,control,2023-01-01,0.08,0.3754342337963923,1.4058226221677064
birch,control,2023-01-01,0.08,0.3754342337963923,1.3653666492239616
birch,control,2023-01-01,0.08,0.3793317234140676,1.4592316177605174
birch,control,2023-01-01,0.08,0.3793317234140676,1.4194265448590428
birch,control,2023-01-01,0.08,0.3793317234140676,1.4058226221677064
birch,control,2023-01-01,0.08,0.3793317234140676,1.3653666492239616
birch,control,2023-01-01,0.08,0.3806637432694361,1.4592316177605174
birch,control,2023-01-01,0.08,0.3806637432694361,1.4194265448590428
birch,control,2023-01-01,0.08,0.3806637432694361,1.4058226221677064
birch,control,2023-01-01,0.08,0.3806637432694361,1.3653666492239616
birch,control,2023-01-01,0.08,0.3846249653707371,1.4592316177605174
birch,control,2023-01-01,0.08,0.3846249653707371,1.4194265448590428
birch,control,2023-01-01,0.08,0.3846249653707371,1.4058226221677064
birch,control,2023-01-01,0.08,0.3846249653707371,1.3653666492239616
birch,control,2023-01-03,0.08,0.356405117681177,4.731244986826685
birch,control,2023-01-03,0.08,0.356405117681177,4.680533348443078
birch,control,2023-01-03,0.08,0.356405117681177,4.663201959305086
birch,control,2023-01-03,0.08,0.356405117681177,4.611661074668131
birch,control,2023-01-03,0.08,0.36038676333996433,4.731244986826685
birch,control,2023-01-03,0.08,0.36038676333996433,4.680533348443078
birch,control,2023-01-03,0.08,0.36038676333996433,4.663201959305086
birch,control,2023-01-03,0.08,0.36038676333996433,4.611661074668131
birch,control,2023-01-03,0.08,0.3617475446619961,4.731244986826685
birch,control,2023-01-03,0.08,0.3617475446619961,4.680533348443078
birch,control,2023-01-03,0.08,0.3617475446619961,4.663201959305086
birch,control,2023-01-03,0.08,0.3617475446619961,4.611661074668131
birch,control,2023-01-03,0.08,0.36579429893982907,4.731244986826685
birch,control,2023-01-03,0.08,0.36579429893982907,4.680533348443078
birch,control,2023-01-03,0.08,0.36579429893982907,4.663201959305086
birch,control,2023-01-03,0.08,0.36579429893982907,4.611661074668131
birch,control,2024-01-01,0.08,0.38482570734184973,2.138708682569632
birch,control,2024-01-01,0.08,0.38482570734184973,2.0944818471191002
birch,control,2024-01-01,0.08,0.38482570734184973,2.0860517321415983
birch,control,2024-01-01,0.08,0.38482570734184973,2.041162609480626
birch,control,2024-01-01,0.08,0.38917126615272335,2.138708682569632
birch,control,2024-01-01,0.08,0.38917126615272335,2.0944818471191002
birch,control,2024-01-01,0.08,0.38917126615272335,2.0860517321415983
birch,control,2024-01-01,0.08,0.38917126615272335,2.041162609480626
birch,control,2024-01-01,0.08,0.389999576838848,2.138708682569632
birch,control,2024-01-01,0.08,0.389999576838848,2.0944818471191002
birch,control,2024-01-01,0.08,0.389999576838848,2.0860517321415983
birch,control,2024-01-01,0.08,0.389999576838848,2.041162609480626
birch,control,2024-01-01,0.08,0.39441020944469984,2.138708682569632
birch,control,2024-01-01,0.08,0.39441020944469984,2.0944818471191002
birch,control,2024-01-01,0.08,0.39441020944469984,2.0860517321415983
birch,control,2024-01-01,0.08,0.39441020944469984,2.041162609480626
birch,control,2024-01-03,0.08,0.37254346480314005,4.496346858686383
birch,control,2024-01-03,0.08,0.37254346480314005,4.445528608704414
birch,control,2024-01-03,0.08,0.37254346480314005,4.435842098558723
birch,control,2024-01-03,0.08,0.37254346480314005,4.384262856371979
birch,control,2024-01-03,0.08,0.376957355336776,4.496346858686383
birch,control,2024-01-03,0.08,0.376957355336776,4.445528608704414
birch,control,2024-01-03,0.08,0.376957355336776,4.435842098558723
birch,control,2024-01-03,0.08,0.376957355336776,4.384262856371979
birch,control,2024-01-03,0.08,0.3777986907910904,4.496346858686383
birch,control,2024-01-03,0.08,0.3777986907910904,4.445528608704414
birch,control,2024-01-03,0.08,0.3777986907910904,4.435842098558723
birch,control,2024-01-03,0.08,0.3777986907910904,4.384262856371979
birch,control,2024-01-03,0.08,0.382278678372343,4.496346858686383
birch,control,2024-01-03,0.08,0.382278678372343,4.445528608704414
birch,control,2024-01-03,0.08,0.382278678372343,4.435842098558723
birch,control,2024-01-03,0.08,0.382278678372343,4.384262856371979
birch,control,2025-01-03,0.08,0.3998397210136082,2.389296628147566
birch,control,2026-01-03,0.08,0.36657548138242246,4.162242324258196
birch,control,2027-01-03,0.08,0.3693132258611984,3.362644324405654
birch,control,2028-01-03,0.08,0.3728382833626238,2.740294715880113
birch,control,2029-01-03,0.08,0.34673387378575504,4.997164945480865
birch,control,2030-01-03,0.08,0.33207139680950637,6.01312855127928
birch,control,2031-01-03,0.08,0.37660906734102195,5.039752648395126
birch,control,2032-01-03,0.08,0.4059878127780895,5.463707647912363
birch,control,2033-01-03,0.08,0.4144639763842275,4.3629886875280235
birch,control,2034-01-03,0.08,0.38133128402351346,6.350548869700958
birch,control,2035-01-03,0.08,0.3831982613117243,4.252782379690975
birch,control,2036-01-03,0.08,0.42367762982612944,6.696484220098547
birch,control,2037-01-03,0.08,0.41191340764451,6.341846764270011
birch,control,2038-01-03,0.08,0.35964031798390095,4.760725906332999
birch,control,2039-01-03,0.08,0.38241598001364974,5.65064734840902
birch,control,2040-01-03,0.08,0.4025456020871794,3.6711466324525457
birch,control,2041-01-03,0.08,0.3884875801233163,5.241828195234449
birch,control,2042-01-03,0.08,0.3762683904262092,6.857883314305662
birch,control,2043-01-03,0.08,0.3816189081781344,5.352822629816787
birch,control,2044-01-03,0.08,0.4061851891950927,3.7161916634728005
birch,control,2045-01-03,0.08,0.38762109296756364,4.489165088866827
birch,control,2046-01-03,0.08,0.395741195312302,4.157421070333285
birch,control,2047-01-03,0.08,0.37515530104327344,4.634273841456945
birch,control,2048-01-03,0.08,0.3670693585274969,4.6618096327466585
birch,control,2049-01-03,0.08,0.3513961324601532,6.6763332590976106
birch,control,2050-01-03,0.08,0.3598224634516709,5.062069183104201
birch,control,2051-01-03,0.08,0.390279675717946,2.2352004675470667
birch,control,2052-01-03,0.08,0.3655897551570846,2.9166765947593607
birch,control,2053-01-03,0.08,0.36212111428377036,5.7986696023887685
birch,control,2054-01-03,0.08,0.36049999955976897,7.321807348516659
birch,control,2055-01-03,0.08,0.36593233685482485,4.502938942232452
birch,control,2056-01-03,0.08,0.3363427132143293,6.896313944077555
birch,control,2057-01-03,0.08,0.3873425586020406,6.590832751092925
birch,control,2058-01-03,0.08,0.38590467871767553,6.7137704551957444
birch,control,2059-01-03,0.08,0.3429351899704449,7.257595499799649
birch,control,2060-01-03,0.08,0.3258895702557423,11.476334883744823
birch,control,2061-01-03,0.08,0.3693472627035784,8.992835146493933
birch,control,2062-01-03,0.08,0.40226251210153363,8.185814086606323
birch,control,2063-01-03,0.08,0.36045627395136837,5.333502993859556
birch,control,2064-01-03,0.08,0.36171432853379115,4.756219966515234
birch,control,2065-01-03,0.08,0.3649938079832902,3.9480115921446917
birch,control,2066-01-03,0.08,0.3581018676697032,5.506825085902765
birch,control,2067-01-03,0.08,0.3420605883788719,7.378431890390747
birch,control,2068-01-03,0.08,0.39451107083079706,4.996177133154456
birch,control,2069-01-03,0.08,0.336223621974451,5.404606176811246
birch,control,2070-01-03,0.08,0.37269354659843956,4.726167303079466
birch,control,2071-01-03,0.08,0.3813068584132949,6.321860707921065
birch,control,2072-01-03,0.08,0.3422864099334333,7.210847503573083
birch,control,2073-01-03,0.08,0.3202710901170138,8.73287599629051
birch,control,2074-01-03,0.08,0.34046039090160707,8.875341785713447
birch,control,2075-01-03,0.08,0.3496919628180015,9.26993291571065
birch,control,2076-01-03,0.08,0.3683920131628302,7.410428356923115
birch,control,2077-01-03,0.08,0.36620251843614327,4.557982325325453
birch,control,2078-01-03,0.08,0.3177917532735718,7.673804896840695
birch,control,2079-01-03,0.08,0.3305643291340573,7.26253670088656
birch,control,2080-01-03,0.08,0.34949906982925516,7.918895183928749
birch,control,2081-01-03,0.08,0.3500844050299563,7.590266973970849
birch,control,2082-01-03,0.08,0.3487314413678041,8.738790221252586
birch,control,2083-01-03,0.08,0.40439015094522335,8.152234348290623
birch,control,2084-01-03,0.08,0.37239741714413455,10.019546327317203
birch,control,2085-01-03,0.08,0.32817110168954033,11.585568492129928
birch,control,2086-01-03,0.08,0.31466612136330774,13.281858896992592
birch,control,2087-01-03,0.08,0.36956656513418473,8.40893749604554
birch,control,2088-01-03,0.08,0.3820814129793184,5.624485624767145
birch,control,2089-01-03,0.08,0.34749633067269925,10.796427461248632
birch,control,2090-01-03,0.08,0.3607623488805147,9.318000684592006
birch,control,2091-01-03,0.08,0.3825432101551084,7.857371969263019
birch,control,2092-01-03,0.08,0.30789873450590666,8.972356310432573
birch,control,2093-01-03,0.08,0.3371327302879943,11.449979795253574
birch,control,2094-01-03,0.08,0.37710441684691054,6.051515735345465
birch,control,2095-01-03,0.08,0.3420649203453171,7.597169477680431
birch,control,2096-01-03,0.08,0.29693687269781166,9.589164045712385
birch,control,2097-01-03,0.08,0.35999280686201607,8.587837617294253
birch,control,1901-01-01,0.1,0.5350791674670473,-2.539453093645978
birch,control,1902-01-01,0.1,0.5285168571263449,-2.5073691566158
birch,control,1903-01-01,0.1,0.5363456574295551,-4.566632518825756
birch,control,1904-01-01,0.1,0.5418660539788552,-5.955355747471023
birch,control,1905-01-01,0.1,0.5224048967174594,-3.0770777224385895
birch,control,1906-01-01,0.1,0.49986940212135006,-2.4254490321239857
birch,control,1907-01-01,0.1,0.5331163266533168,-2.353134475019637
birch,control,1908-01-01,0.1,0.5313491962612744,-2.1739668296406265
birch,control,1909-01-01,0.1,0.506727566504635,-2.8421743885774813
birch,control,1910-01-01,0.1,0.5189296758652786,-2.98447517665011
birch,control,1911-01-01,0.1,0.529070556956626,-1.4078511791028192
birch,control,1912-01-01,0.1,0.5210340300858443,-2.5939159957678912
birch,control,1913-01-01,0.1,0.508290184115017,-2.8894576383182677
birch,control,1914-01-01,0.1,0.5068099809639809,-2.411451229240177
birch,control,1915-01-01,0.1,0.5512790574433721,-2.908862098346115
birch,control,1916-01-01,0.1,0.5529198701060715,-2.7352966103805496
birch,control,1917-01-01,0.1,0.5276665837306777,-3.3705416638747927
birch,control,1918-01-01,0.1,0.5318255219163652,-6.198494615909768
birch,control,1919-01-01,0.1,0.538413423795993,-3.7901670908533496
birch,control,1920-01-01,0.1,0.5231343332584727,-2.113517636281266
birch,control,1921-01-01,0.1,0.5214227098317452,-0.7325552487907825
birch,control,1922-01-01,0.1,0.5497531687572201,-2.038008989440323
birch,control,1923-01-01,0.1,0.5200009879101926,-2.9780930043844824
birch,control,1924-01-01,0.1,0.504433032676065,-4.681268096329492
birch,control,1925-01-01,0.1,0.516583475044185,-2.7566561997940124
birch,control,1926-01-01,0.1,0.5255463113925123,0.39492682810874363
birch,control,1927-01-01,0.1,0.49892046994903766,-1.3784869199334784
birch,control,1928-01-01,0.1,0.5241507055111659,-1.0125641839356265
birch,control,1929-01-01,0.1,0.5434083024307985,0.5332410813001767
birch,control,1930-01-01,0.1,0.5279641020072723,-2.0414681629945446
birch,control,1931-01-01,0.1,0.5480802432647248,-2.3702310988077264
birch,control,1932-01-01,0.1,0.543110326517721,-4.163044857044805
birch,control,1933-01-01,0.1,0.5105330532857358,-4.755620763067003
birch,control,1934-01-01,0.1,0.4967180325901553,-2.3479411374516017
birch,control,1935-01-01,0.1,0.5502962049032731,-3.329196608328707
birch,control,1936-01-01,0.1,0.5470602272101808,-0.6139924992769676
birch,control,1937-01-01,0.1,0.5156871997550772,-0.4728333867599315
birch,control,1938-01-01,0.1,0.4928207577280193,-2.7170426884011407
birch,control,1939-01-01,0.1,0.5089795911355772,-3.26942178096952
birch,control,1940-01-01,0.1,0.5030960691934806,-2.001505253866397
birch,control,1941-01-01,0.1,0.5366883450080091,-2.269093912300351
birch,control,1942-01-01,0.1,0.537393852075179,-1.585120327783808
birch,control,1943-01-01,0.1,0.5012094382571352,-2.491659881194582
birch,control,1944-01-01,0.1,0.5168675015190366,-2.1223002560483706
birch,control,1945-01-01,0.1,0.5338948448013584,-2.5549539110874844
birch,control,1946-01-01,0.1,0.5198480238813593,-2.553555525308378
birch,control,1947-01-01,0.1,0.5197578991501401,-2.686514760995598
birch,control,1948-01-01,0.1,0.5454860400304139,-4.689187585058596
birch,control,1949-01-01,0.1,0.5355261972166727,-3.2774673265749144
birch,control,1950-01-01,0.1,0.51906705408835,-2.6981643860420275
birch,control,1951-01-01,0.1,0.527273004037042,-4.144920586905829
birch,control,1952-01-01,0.1,0.5417991000662824,-2.854199759435969
birch,control,1953-01-01,0.1,0.5289748133055918,-1.525309606579608
birch,control,1954-01-01,0.1,0.5288579596105444,-1.2247879796770276
birch,control,1955-01-01,0.1,0.538001601523766,-2.051388046728118
birch,control,1956-01-01,0.1,0.5356250118493608,-2.9882660876635794
birch,control,1957-01-01,0.1,0.5127450093399049,-1.8904936053666024
birch,control,1958-01-01,0.1,0.5060008196779798,-1.8404488700992778
birch,control,1959-01-01,0.1,0.5205114641203119,-3.1221583025214943
birch,control,1960-01-01,0.1,0.5506564932067128,-2.2176468213073983
birch,control,1961-01-01,0.1,0.5578149722232352,-3.5748044982594647
birch,control,1962-01-01,0.1,0.5507789400096227,-3.5764714827236155
birch,control,1963-01-01,0.1,0.5240198657115517,-2.5936414490015407
birch,control,1964-01-01,0.1,0.5232167366228259,-2.9822811442934083
birch,control,1965-01-01,0.1,0.5496032524905716,-3.5587710884085393
birch,control,1966-01-01,0.1,0.5510017370063274,-2.8578257229769966
birch,control,1967-01-01,0.1,0.5359013939916023,-2.1019008996948667
birch,control,1968-01-01,0.1,0.5075119307723356,-3.2376168356795354
birch,control,1969-01-01,0.1,0.4801387855882867,-3.986412761995831
birch,control,1970-01-01,0.1,0.5089442313245713,-2.4095959879848348
birch,control,1971-01-01,0.1,0.5317240261509549,-2.2411499212569246
birch,control,1972-01-01,0.1,0.5588515954248084,-2.884265986697202
birch,control,1973-01-01,0.1,0.5464019064718234,-1.652328744055866
birch,control,1974-01-01,0.1,0.523615984937434,-0.9667449247953155
birch,control,1975-01-01,0.1,0.5318899201599038,-1.4633652914022302
birch,control,1976-01-01,0.1,0.5391647092456072,-0.7575141992080048
birch,control,1977-01-01,0.1,0.5370636739199799,-1.4958528647805804
birch,control,1978-01-01,0.1,0.5287886199314796,-1.7163499189705862
birch,control,1979-01-01,0.1,0.5143538789331145,-0.8080946202933819
birch,control,1980-01-01,0.1,0.5148057439852511,0.23100252270528315
birch,control,1981-01-01,0.1,0.5157942597323298,-0.5854051294664934
birch,control,1982-01-01,0.1,0.5500596415398495,-3.201714896913899
birch,control,1983-01-01,0.1,0.5378140908887726,-2.9283392654395826
birch,control,1984-01-01,0.1,0.5251141015850866,-3.8725866356979655
birch,control,1985-01-01,0.1,0.5310319043793182,-3.434599720983543
birch,control,1986-01-01,0.1,0.5229858765304638,-2.0650234101402907
birch,control,1987-01-01,0.1,0.5212289026273875,-1.7189425571039005
birch,control,1988-01-01,0.1,0.504490888597972,-2.085420474377317
birch,control,1989-01-01,0.1,0.5114718733059908,-1.7448545727432418
birch,control,1990-01-01,0.1,0.5439743260204248,-1.5501167863794278
birch,control,1991-01-01,0.1,0.5320046014748213,-1.3742989138630697
birch,control,1992-01-01,0.1,0.523261797305266,-1.632162902565246
birch,control,1993-01-01,0.1,0.4924760528720574,1.2547157968219316
birch,control,1994-01-01,0.1,0.5243830835070384,0.11153332652950287
birch,control,1995-01-01,0.1,0.5353563352118685,-0.7961437513301683
birch,control,1996-01-01,0.1,0.5114360222162015,-3.25518642265219
birch,control,1997-01-01,0.1,0.5115084159207981,-1.4640274142357983
birch,control,1998-01-01,0.1,0.5463702386384454,-1.039546535681769
birch,control,1999-01-01,0.1,0.5348683005996,-5.419710961516008
birch,control,2000-01-01,0.1,0.5588398438603037,-3.9651795710134046
birch,control,2001-01-01,0.1,0.5462103809672345,-1.8551290027883405
birch,control,2002-01-01,0.1,0.5141761703288167,-0.9023182883666988
birch,control,2003-01-01,0.1,0.5330389157774703,-2.123145561476574
birch,control,2004-01-01,0.1,0.5475783645657148,0.11619676874326113
birch,control,2005-01-01,0.1,0.5218864129040681,0.9121283140173524
birch,control,2006-01-01,0.1,0.5147508170189266,-1.1530380556002708
birch,control,2007-01-01,0.1,0.5230004940956858,-2.5191417240936347
birch,control,2008-01-01,0.1,0.5399308605201592,-0.17665756907254482
birch,control,2009-01-01,0.1,0.5273674523343431,0.10008270884507298
birch,control,2010-01-01,0.1,0.5164465451321685,-0.07238684642560944
birch,control,2011-01-01,0.1,0.5175739093699046,-0.8942347959158765
birch,control,2012-01-01,0.1,0.5313292667337386,-3.5963705636644105
birch,control,2013-01-01,0.1,0.527373140658319,-2.3088532319117947
birch,control,2014-01-01,0.1,0.525051310800509,0.5187053703444553
birch,control,2015-01-01,0.1,0.521310003019269,-0.3150770905466923
birch,control,2016-01-01,0.1,0.5277432124387166,-1.3082632378614132
birch,control,2017-01-01,0.1,0.5231717060131821,-2.1249703019128345
birch,control,2018-01-01,0.1,0.5046514377584085,0.32964072316852294
birch,control,2019-01-01,0.1,0.5058547780305155,0.005857533318143426
birch,control,2020-01-01,0.1,0.5173484535868412,-0.03707673595905164
birch,control,2021-01-01,0.1,0.5134024759881821,-2.2277636803840384
birch,control,2022-01-01,0.1,0.5250842684138175,-0.17568362799924175
birch,control,2022-01-01,0.1,0.5250842684138175,-0.17610654484895294
birch,control,2022-01-01,0.1,0.5250842684138175,-0.1786434333740553
birch,control,2022-01-01,0.1,0.5250842684138175,-0.17909711962787989
birch,control,2022-01-01,0.1,0.5250386970824101,-0.17568362799924175
birch,control,2022-01-01,0.1,0.5250386970824101,-0.17610654484895294
birch,control,2022-01-01,0.1,0.5250386970824101,-0.1786434333740553
birch,control,2022-01-01,0.1,0.5250386970824101,-0.17909711962787989
birch,control,2022-01-01,0.1,0.5247653351016809,-0.17568362799924175
birch,control,2022-01-01,0.1,0.5247653351016809,-0.17610654484895294
birch,control,2022-01-01,0.1,0.5247653351016809,-0.1786434333740553
birch,control,2022-01-01,0.1,0.5247653351016809,-0.17909711962787989
birch,control,2022-01-01,0.1,0.5247164482184978,-0.17568362799924175
birch,control,2022-01-01,0.1,0.5247164482184978,-0.17610654484895294
birch,control,2022-01-01,0.1,0.5247164482184978,-0.1786434333740553
birch,control,2022-01-01,0.1,0.5247164482184978,-0.17909711962787989
birch,control,2022-01-03,0.1,0.526335516906687,2.2697460331879435
birch,control,2022-01-03,0.1,0.526335516906687,2.2692003271603904
birch,control,2022-01-03,0.1,0.526335516906687,2.265926881422006
birch,control,2022-01-03,0.1,0.526335516906687,2.2653414724379486
birch,control,2022-01-03,0.1,0.5262798806575567,2.2697460331879435
birch,control,2022-01-03,0.1,0.5262798806575567,2.2692003271603904
birch,control,2022-01-03,0.1,0.5262798806575567,2.265926881422006
birch,control,2022-01-03,0.1,0.5262798806575567,2.2653414724379486
birch,control,2022-01-03,0.1,0.5259461437490013,2.2697460331879435
birch,control,2022-01-03,0.1,0.5259461437490013,2.2692003271603904
birch,control,2022-01-03,0.1,0.5259461437490013,2.265926881422006
birch,control,2022-01-03,0.1,0.5259461437490013,2.2653414724379486
birch,control,2022-01-03,0.1,0.5258864596728949,2.2697460331879435
birch,control,2022-01-03,0.1,0.5258864596728949,2.2692003271603904
