// dvmdostem parameter file
// Initial values for BGC plant physiological parameters
// Maximum of 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
//
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.191        0.322        0.644        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.335        0.651        0.277        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.474        0.027        0.079        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
70.57        24.98        23.53        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
554.76       38.53        35.76        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
70.57        63.49        61.35        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminl:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminw:
1            1            1            1            1            1             1           1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
121.92       13.17        8.85         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
1519.45      129.81       76.07        13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
410.34       4.00         4.20         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.05         0.53         0.38         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
2.74         3.05         3.10         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.52         0.06         0.06         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT01 // Boreal Black Spruce // 6/18/20 JSC   based on Melvin et al. 2015 and Ruess et al. 1996. Calibrated for Murphy Dome.
//EverTree   DecidShrub   DecidTree    Moss         PFT4  PFT5   PFT6   PFT7   PFT8   PFT9   // pftnames:
400.0        400.0        400.0        400.0        0.0    0.0    0.0    0.0    0.0    0.0   // kc:
75           75           75           75           0.0    0.0    0.0    0.0    0.0    0.0   // ki:
-1.0         -1.0        -1.0         -1.0          0.0    0.0    0.0    0.0    0.0    0.0   // tmin:
15.0         15.0         15.0         15.0         0.0    0.0    0.0    0.0    0.0    0.0   // toptmin:
22.4         22.4         22.4         22.4         0.0    0.0    0.0    0.0    0.0    0.0   // toptmax:
29.0         29.0         29.0         29.0         0.0    0.0    0.0    0.0    0.0    0.0   // tmax:
2.356650     2.356650     2.356650     2.356650     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a0:
-0.053077   -0.053077    -0.053077    -0.053077     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0    0.0    0.0    0.0    0.0    0.0   // knuptake: 
0.113        0.122        0.023        1.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartl:
0.692        0.806        0.861        0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartw:
0.195        0.072        0.116        0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartr:
46.230       20.950       12.864       112.093      0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenl:
73.809       40.413       35.320       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenr:
46.230       20.950       12.864       112.093      0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbl:
73.809       40.413       35.320       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbr:
23.115       10.475       6.432        56.046       0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminl:
36.905       20.207       17.660       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminw:
21.834       25.531       25.531       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // cnevena:  for eet/pet adjusting (0.0 for none)
0.2          0.2          0.2          0.2          0.0    0.0    0.0    0.0    0.0    0.0   // labncon:
293.761      15.136       9.062        180.85       0.0    0.0    0.0    0.0    0.0    0.0   // initvegcl:
1796.32     100.159      333.75        0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcw:
505.482      8.908       44.803        0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcr:
6.354        0.7225       0.7044       1.613        0.0    0.0    0.0    0.0    0.0    0.0   // initvegnl:
24.337       2.478        9.449        0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnw:
0.16998      0.00484      0.02599      0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadc:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadn:
//===========================================================
// CMT02 // Boreal White Spruce Forest // 1/22/21 JSC   based on Melvin et al. 2015 and Ruess et al. 1996. Calibrated with Bonanza Creek climate.
//EverTree   DecidShrub   DecidTree    Moss         PFT4  PFT5   PFT6   PFT7   PFT8   PFT9   // pftnames:
400.0        400.0        400.0        400.0        0.0    0.0    0.0    0.0    0.0    0.0   // kc:
75           75           75           75           0.0    0.0    0.0    0.0    0.0    0.0   // ki:
-1.0         -1.0        -1.0         -1.0          0.0    0.0    0.0    0.0    0.0    0.0   // tmin:
15.0         15.0         15.0         15.0         0.0    0.0    0.0    0.0    0.0    0.0   // toptmin:
22.4         22.4         22.4         22.4         0.0    0.0    0.0    0.0    0.0    0.0   // toptmax:
29.0         29.0         29.0         29.0         0.0    0.0    0.0    0.0    0.0    0.0   // tmax:
2.356650     2.356650     2.356650     2.356650     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a0:
-0.053077   -0.053077    -0.053077    -0.053077     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0    0.0    0.0    0.0    0.0    0.0   // knuptake: 
0.068        0.025        0.017        1.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartl:
0.867        0.859        0.867        0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartw:
0.065        0.116        0.116        0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartr:
46.230       20.950       12.864       112.093      0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenl:
73.809       40.413       35.320       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenr:
46.230       20.950       12.864       112.093      0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbl:
73.809       40.413       35.320       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbr:
23.115       10.475       6.432        56.046       0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminl:
36.905       20.207       17.660       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminw:
21.834       25.531       25.531       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // cnevena:  for eet/pet adjusting (0.0 for none)
0.2          0.2          0.2          0.2          0.0    0.0    0.0    0.0    0.0    0.0   // labncon:
417.34       2.26        26.99       180.85         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcl:
5359.60     76.76       1367.66        0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcw:
401.63      10.33        182.27        0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcr:
9.03         0.11         2.10         1.61         0.0    0.0    0.0    0.0    0.0    0.0   // initvegnl:
72.61        1.90        38.72         0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnw:
9.20         0.20         3.57         0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadc:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadn:
//===========================================================
// CMT03 // Boreal Deciduous Forest // 7/7/20 JSC  based on Melvin et al. 2015 and Ruess et al. 1996. Calibrated for Murphy Dome.
//EverTree   DecidShrub   DecidTree    Moss         PFT4  PFT5   PFT6   PFT7   PFT8   PFT9   // pftnames:
400.0        400.0        400.0        400.0        0.0    0.0    0.0    0.0    0.0    0.0   // kc:
75           75           75           75           0.0    0.0    0.0    0.0    0.0    0.0   // ki:
-1.0         -1.0        -1.0         -1.0          0.0    0.0    0.0    0.0    0.0    0.0   // tmin:
15.0         15.0         15.0         15.0         0.0    0.0    0.0    0.0    0.0    0.0   // toptmin:
22.4         22.4         22.4         22.4         0.0    0.0    0.0    0.0    0.0    0.0   // toptmax:
29.0         29.0         29.0         29.0         0.0    0.0    0.0    0.0    0.0    0.0   // tmax:
2.356650     2.356650     2.356650     2.356650     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a0:
-0.053077   -0.053077    -0.053077    -0.053077     0.0    0.0    0.0    0.0    0.0    0.0   // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411    0.0    0.0    0.0    0.0    0.0    0.0   // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0    0.0    0.0    0.0    0.0    0.0   // knuptake: 
0.1604       0.0266       0.0159       1.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartl:
0.7683       0.2983       0.6583       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartw:
0.0713       0.6751       0.3258       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cpartr:
46.186       20.387       18.714      54.010        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenl:
74.408       39.290       50.648       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // initcnevenr:
46.186       20.387       18.714      54.010        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbl:
74.408       39.290       50.648       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbw:
43.667       51.062       51.062       0.000        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenbr:
23.093       10.193        9.357      27.005        0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminl:
37.204       19.645       25.324       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminw:
21.834       25.531       25.531       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // cnevenminr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // cnevena:  for eet/pet adjusting (0.0 for none)
0.2          0.2          0.2          0.2          0.0    0.0    0.0    0.0    0.0    0.0   // labncon:
2.466        8.328       131.736       5.6          0.0    0.0    0.0    0.0    0.0    0.0   // initvegcl:
11.815       93.247     5469.135       0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcw:
1.097       211.051     2706.86        0.00         0.0    0.0    0.0    0.0    0.0    0.0   // initvegcr:
0.0534       0.4085       7.0393       0.1037       0.0    0.0    0.0    0.0    0.0    0.0   // initvegnl:
0.1588       2.373      107.984        0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnw:
0.00037      0.11320      1.08868      0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initvegnr:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadc:
0.0          0.0          0.0          0.0          0.0    0.0    0.0    0.0    0.0    0.0   // initdeadn:
//===========================================================
// CMT04 // Shrub Tundra // Calibrated for Toolik area.
//Salix      Betula       Decid        EGreen       Sedges       Forbs        Grasses      Lichens      Feather      PFT9         // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          // kc:
75           75           75           75           75           75           75           75           75           0.0          // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          // toptmin:
23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         23.0         0.0          // toptmax:
25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         25.0         0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          // knuptake: 
0.106        0.066        0.311        0.114        0.375        0.375        0.375        1.0          1.0          0.0          // cpartl: 
0.866        0.868        0.642        0.829        0.000        0.000        0.000        0.0          0.0          0.0          // cpartw: 
0.028        0.066        0.047        0.057        0.625        0.625        0.625        0.0          0.0          0.0          // cpartr:
20.63        20.68        20.36        37.69        21.90        20.78        22.67        27.89        34.39        0.0          // initcnevenl:
100.0        87.55        46.44        52.27        0.000        0.000        0.000        0.000        0.000        0.0          // initcnevenw:
72.99        68.26        60.42        90.09        51.81        51.55        54.35        0.000        0.000        0.0          // initcnevenr:
20.63        20.68        20.36        37.69        21.90        20.78        22.67        27.89        34.39        0.0          // cnevenbl:
100.0        87.55        46.44        52.27        0.000        0.000        0.000        0.000        0.000        0.0          // cnevenbw:
72.99        68.26        60.42        90.09        51.81        51.55        54.35        0.000        0.000        0.0          // cnevenbr:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminl:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminw:
1            1            1            1            1            1            1            1            1            0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          // labncon:
23.85        38.1         14.85        1.30         3.64         5.33         2.12         18.7         89.00        0.0          // initvegcl:
194.07       502.07       30.67        9.47         0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
6.10         38.35        2.25         0.66         6.06         8.89         3.53         0.0          0.0          0.0          // initvegcr:
1.16         1.84         0.73         0.03         0.17         0.25         0.09         0.67         2.59         0.0          // initvegnl:
1.94         5.73         0.66         0.18         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
0.08         0.56         0.04         0.01         0.12         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//==========================================================
// CMT05 // Tussock Tundra // (updated 1/15/2016 JDC)
//Betula     Decid        EGreen       Sedges       Forbs        Lichens      Feather      Sphag        PFT8         PFT9         // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          0.0          // kc:
75           75           75           75           75           75           75           75           0.0          0.0          // ki:
-5.0         -5.0        -5.0         -5.0         -5.0         -5.0         -5.0         -5.0          0.0          0.0          // tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          0.0          // toptmin:
20.0         20.0         20.0         20.0         20.0         20.0         20.0         20.0         0.0          0.0          // toptmax:
35.0         35.0         35.0         35.0         35.0         35.0         35.0         35.0         0.0          0.0          // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          0.0          // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          0.0          // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          0.0          // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          0.0          // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          0.0          // knuptake: 
0.053        0.295        0.348        0.387        0.068        1.0          1.0          1.0          0.0          0.0          // cpartl:
0.889        0.599        0.597        0.000        0.000        0.0          0.0          0.0          0.0          0.0          // cpartw:
0.058        0.106        0.055        0.613        0.932        0.0          0.0          0.0          0.0          0.0          // cpartr:
31.65        31.65        47.29        22.29        25.58        61.65        66.64        58.29        0.0          0.0          // initcnevenl:
61.95        61.95        62.08        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // initcnevenw:
4.47         4.47         6.70         22.26        6.46         0.000        0.000        0.000        0.0          0.0          // initcnevenr:
31.65        31.65        47.29        22.29        25.58        61.65        66.64        58.29        0.0          0.0          // cnevenbl:
61.95        61.95        62.08        0.000        0.000        0.000        0.000        0.000        0.0          0.0          // cnevenbw:
4.47         4.47         6.70         22.26        6.46         0.000        0.000        0.000        0.0          0.0          // cnevenbr:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminl:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminw:
1            1            1            1            1            1            1            1            0.0          0.0          // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena: 
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          0.0          // labncon:
4.14         15.01        74.61        105.25       0.85         42.7         37.22        86.84        0.0          0.0          // initvegcl:
69.78        30.42        127.74       0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
4.54         5.41         11.84        166.51       11.71        0.0          0.0          0.0          0.0          0.0          // initvegcr:
0.13         0.47         1.58         4.72         0.03         0.69         0.56         1.49         0.0          0.0          // initvegnl:
